TrainNumber,DepartureDate,StationCode,EventType,ScheduledTime,ActualTime,DelayMinutes
67,2025-09-15,HKI,DEPARTURE,2025-09-15T11:19:00.000Z,2025-09-15T11:19:46.000Z,1
67,2025-09-15,PSL,ARRIVAL,2025-09-15T11:24:00.000Z,2025-09-15T11:24:07.000Z,0
67,2025-09-15,PSL,DEPARTURE,2025-09-15T11:25:00.000Z,2025-09-15T11:25:33.000Z,1
67,2025-09-15,KÄP,ARRIVAL,2025-09-15T11:27:00.000Z,2025-09-15T11:27:31.000Z,1
67,2025-09-15,KÄP,DEPARTURE,2025-09-15T11:27:00.000Z,2025-09-15T11:27:31.000Z,1
67,2025-09-15,OLK,ARRIVAL,2025-09-15T11:28:00.000Z,2025-09-15T11:28:13.000Z,0
67,2025-09-15,OLK,DEPARTURE,2025-09-15T11:28:00.000Z,2025-09-15T11:28:13.000Z,0
67,2025-09-15,PMK,ARRIVAL,2025-09-15T11:29:10.000Z,2025-09-15T11:29:07.000Z,0
67,2025-09-15,PMK,DEPARTURE,2025-09-15T11:29:10.000Z,2025-09-15T11:29:07.000Z,0
67,2025-09-15,ML,ARRIVAL,2025-09-15T11:30:00.000Z,2025-09-15T11:29:55.000Z,0
67,2025-09-15,ML,DEPARTURE,2025-09-15T11:30:00.000Z,2025-09-15T11:29:55.000Z,0
67,2025-09-15,TNA,ARRIVAL,2025-09-15T11:31:23.000Z,2025-09-15T11:30:32.000Z,-1
67,2025-09-15,TNA,DEPARTURE,2025-09-15T11:31:23.000Z,2025-09-15T11:30:32.000Z,-1
67,2025-09-15,PLA,ARRIVAL,2025-09-15T11:32:32.000Z,2025-09-15T11:31:36.000Z,-1
67,2025-09-15,PLA,DEPARTURE,2025-09-15T11:32:32.000Z,2025-09-15T11:31:36.000Z,-1
67,2025-09-15,TKL,ARRIVAL,2025-09-15T11:34:00.000Z,2025-09-15T11:33:28.000Z,-1
67,2025-09-15,TKL,DEPARTURE,2025-09-15T11:36:00.000Z,2025-09-15T11:36:37.000Z,1
67,2025-09-15,HKH,ARRIVAL,2025-09-15T11:37:20.000Z,2025-09-15T11:37:50.000Z,1
67,2025-09-15,HKH,DEPARTURE,2025-09-15T11:37:20.000Z,2025-09-15T11:37:50.000Z,1
67,2025-09-15,HVK,ARRIVAL,2025-09-15T11:38:00.000Z,,0
67,2025-09-15,HVK,DEPARTURE,2025-09-15T11:38:00.000Z,,0
67,2025-09-15,KVY,ARRIVAL,2025-09-15T11:38:56.000Z,2025-09-15T11:38:59.000Z,0
67,2025-09-15,KVY,DEPARTURE,2025-09-15T11:38:56.000Z,2025-09-15T11:38:59.000Z,0
67,2025-09-15,RKL,ARRIVAL,2025-09-15T11:39:34.000Z,2025-09-15T11:39:31.000Z,0
67,2025-09-15,RKL,DEPARTURE,2025-09-15T11:39:34.000Z,2025-09-15T11:39:31.000Z,0
67,2025-09-15,HNA,ARRIVAL,2025-09-15T11:40:00.000Z,2025-09-15T11:39:58.000Z,0
67,2025-09-15,HNA,DEPARTURE,2025-09-15T11:40:00.000Z,2025-09-15T11:39:58.000Z,0
67,2025-09-15,KRS,ARRIVAL,2025-09-15T11:40:37.000Z,2025-09-15T11:40:42.000Z,0
67,2025-09-15,KRS,DEPARTURE,2025-09-15T11:40:37.000Z,2025-09-15T11:40:42.000Z,0
67,2025-09-15,SAV,ARRIVAL,2025-09-15T11:42:17.000Z,2025-09-15T11:41:45.000Z,-1
67,2025-09-15,SAV,DEPARTURE,2025-09-15T11:42:17.000Z,2025-09-15T11:41:45.000Z,-1
67,2025-09-15,KE,ARRIVAL,2025-09-15T11:43:30.000Z,2025-09-15T11:42:52.000Z,-1
67,2025-09-15,KE,DEPARTURE,2025-09-15T11:43:30.000Z,2025-09-15T11:42:52.000Z,-1
67,2025-09-15,KYT,ARRIVAL,2025-09-15T11:45:00.000Z,2025-09-15T11:44:09.000Z,-1
67,2025-09-15,KYT,DEPARTURE,2025-09-15T11:45:00.000Z,2025-09-15T11:44:09.000Z,-1
67,2025-09-15,HAA,ARRIVAL,2025-09-15T11:48:30.000Z,2025-09-15T11:48:15.000Z,0
67,2025-09-15,HAA,DEPARTURE,2025-09-15T11:48:30.000Z,2025-09-15T11:48:15.000Z,0
67,2025-09-15,KSU,ARRIVAL,2025-09-15T11:52:00.000Z,2025-09-15T11:51:52.000Z,0
67,2025-09-15,KSU,DEPARTURE,2025-09-15T11:52:00.000Z,2025-09-15T11:51:52.000Z,0
67,2025-09-15,MLÄ,ARRIVAL,2025-09-15T11:55:00.000Z,2025-09-15T11:54:48.000Z,0
67,2025-09-15,MLÄ,DEPARTURE,2025-09-15T11:55:00.000Z,2025-09-15T11:54:48.000Z,0
